"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:   9:52:40a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: SANGRIA / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","7591446009045","CAROREÑA VERANO LATA 250ML","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:   9:52:40a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: SANGRIA / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","7591446009311","CAROREÑA VERANO MOJITO LATA 355ML","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:   9:52:40a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: SANGRIA / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","7591628001553","CARTACHO TINTA PET 1.75","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:   9:52:40a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: SANGRIA / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","7591411000787","DON JULIAN TINTA 1.75 PET","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:   9:52:40a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: SANGRIA / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","7591834701759","FIESTA BRAVA PET 1.75","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:   9:52:40a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: SANGRIA / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","7598300500182","LA DIOSA DORADA DOY PACK 1.00","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:   9:52:40a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: SANGRIA / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","7598300500144","LA DIOSA DORADA PET 1.75","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:   9:52:40a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: SANGRIA / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","7598300500175","LA DIOSA TINTA DOY PACK 1.00","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:   9:52:40a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: SANGRIA / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","7598300500137","LA DIOSA TINTA PET 1.75","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:   9:52:40a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: SANGRIA / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","7591320054963","LA MADRILEÑA PET 1.75","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:   9:52:40a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: SANGRIA / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","7591446009229","LA QUE MANDA BLANCA PET 1.75","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:   9:52:40a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: SANGRIA / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","7591446009144","LA QUE MANDA ROSADA PET 1.75","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:   9:52:40a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: SANGRIA / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","7591446009182","LA QUE MANDA TINTA PET 1.75","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:   9:52:40a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: SANGRIA / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","7596530001080","LA SOFIA MANZANA PET 1.75","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:   9:52:40a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: SANGRIA / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","7596530000137","LA SOFIA ROSE PET 1.75","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:   9:52:40a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: SANGRIA / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","7596530001189","LA SOFIA TINTA DOY PACK 1.00","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:   9:52:40a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: SANGRIA / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","7596530000212","LA SOFIA TINTA PET 1.75","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:   9:52:40a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: SANGRIA / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","735745969885","LA TOXICA MANZANA PET 1.75","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:   9:52:40a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: SANGRIA / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","0721688122487","LA TOXICA ROSADA PET 1.75","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:   9:52:40a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: SANGRIA / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","0769503618715","LA TOXICA TINTA PET 1.75","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:   9:52:40a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: SANGRIA / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","7597420001524","MAL PORTADA BELLINI PET 1.75","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:   9:52:40a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: SANGRIA / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","7597420000282","MAL PORTADA BLANCA PET 1.75","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:   9:52:40a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: SANGRIA / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","7597420001500","MAL PORTADA PARCHITA PET 1.75","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:   9:52:40a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: SANGRIA / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","7597420000299","MAL PORTADA ROSADA PET 1.75","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:   9:52:40a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: SANGRIA / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","7597420000275","MAL PORTADA TINTA PET 1.75","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:   9:52:40a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: SANGRIA / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","8436043586133","SANGRIA ALEGRIA BLANCA 0.75","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:   9:52:40a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: SANGRIA / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","7592127000856","SEVILLANA DORADA 1.50","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:   9:52:40a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: SANGRIA / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","7592127000832","SEVILLANA ROSADA PET 1.50","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:   9:52:40a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: SANGRIA / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","7592127503647","SEVILLANA TINTA 1.50","0,00"
